37,.42309,.39281,.36496,.33934,.31575,.29403,.27402,.25557,.23856,.22287,.20838,.19500,.18263,.17120,.16062,.15083,.14177
38,.43146,.40126,.37344,.34780,.32416,.30235,.28222,.26363,.24646,.23060,.21593,.20236,.18979,.17816,.16739,.15739,.14813
39,.43998,.40988,.38210,.35645,.33276,.31087,.29064,.27193,.25461,.23858,.22374,.20998,.19723,.18540,.17443,.16423,.15477
40,.44865,.41867,.39094,.36531,.34159,.31963,.29931,.28047,.26302,.24684,.23183,.21789,.20496,.19294,.18177,.17138,.16172
41,.45749,.42763,.39998,.37437,.35064,.32864,.30823,.28929,.27171,.25538,.24021,.22611,.21299,.20079,.18943,.17885,.16899
42,.46647,.43677,.40921,.38365,.35991,.33787,.31740,.29837,.28067,.26421,.24889,.23463,.22134,.20896,.19741,.18665,.17660
43,.47560,.44607,.41863,.39312,.36940,.34734,.32681,.30770,.28990,.27332,.25786,.24344,.23000,.21744,.20572,.19477,.18453
44,.48488,.45553,.42822,.40279,.37911,.35704,.33648,.31730,.29941,.28271,.26712,.25257,.23896,.22625,.21435,.20322,.19281
45,.49427,.46513,.43796,.41263,.38900,.36694,.34635,.32712,.30915,.29235,.27665,.26196,.24821,.23534,.22328,.21198,.20139
46,.50378,.47486,.44786,.42264,.39907,.37704,.35644,.33717,.31914,.30225,.28644,.27163,.25774,.24472,.23251,.22105,.21028
47,.51338,.48470,.45788,.43279,.40930,.38731,.36672,.34742,.32934,.31238,.29647,.28155,.26754,.25438,.24201,.23040,.21947
48,.52307,.49465,.46803,.44308,.41970,.39777,.37719,.35789,.33977,.32275,.30676,.29173,.27760,.26431,.25181,.24004,.22896
49,.53286,.50471,.47831,.45352,.43025,.40840,.38786,.36856,.35041,.33335,.31729,.30217,.28794,.27453,.26190,.24999,.23876
50,.54274,.51489,.48872,.46412,.44098,.41921,.39873,.37945,.36130,.34419,.32808,.31289,.29856,.28505,.27229,.26026,.24889
51,.55270,.52517,.49925,.47485,.45186,.43020,.40979,.39055,.37240,.35528,.33912,.32387,.30946,.29585,.28299,.27083,.25933
52,.56272,.53552,.50987,.48568,.46286,.44133,.42101,.40182,.38369,.36657,.35038,.33507,.32060,.30691,.29395,.28168,.27005
53,.57280,.54594,.52058,.49662,.47399,.45260,.43238,.41325,.39517,.37805,.36185,.34651,.33198,.31821,.30517,.29280,.28106
54,.58291,.55641,.53135,.50765,.48522,.46399,.44388,.42485,.40681,.38972,.37352,.35815,.34358,.32976,.31664,.30418,.29234
55,.59306,.56694,.54220,.51876,.49655,.47549,.45553,.43659,.41863,.40157,.38539,.37002,.35542,.34155,.32836,.31583,.30390
56,.60325,.57752,.55312,.52996,.50799,.48712,.46731,.44849,.43061,.41361,.39746,.38209,.36748,.35358,.34034,.32774,.31574
57,.61346,.58815,.56409,.54124,.51951,.49885,.47921,.46053,.44275,.42582,.40971,.39437,.37976,.36584,.35257,.33992,.32785
58,.62367,.59878,.57509,.55255,.53109,.51066,.49120,.47267,.45500,.43817,.42212,.40682,.39222,.37829,.36500,.35231,.34019
59,.63386,.60940,.58609,.56387,.54270,.52251,.50325,.48488,.46735,.45061,.43464,.41939,.40482,.39090,.37759,.36488,.35272
60,.64400,.61999,.59707,.57520,.55432,.53438,.51533,.49714,.47976,.46314,.44726,.43207,.41754,.40364,.39034,.37761,.36542
61,.65412,.63056,.60805,.58653,.56596,.54629,.52747,.50947,.49225,.47577,.45999,.44488,.43041,.41655,.40326,.39053,.37833
62,.66422,.64114,.61904,.59789,.57765,.55826,.53969,.52190,.50486,.48852,.47286,.45785,.44345,.42964,.41639,.40367,.39146
63,.67432,.65172,.63005,.60929,.58939,.57030,.55199,.53443,.51758,.50141,.48589,.47098,.45667,.44293,.42972,.41703,.40484
64,.68439,.66228,.64106,.62070,.60115,.58238,.56435,.54703,.53039,.51440,.49903,.48426,.47005,.45638,.44324,.43060,.41843
65,.69442,.67282,.65207,.63211,.61293,.59449,.57676,.55969,.54328,.52749,.51229,.49766,.48357,.47001,.45694,.44435,.43223
66,.70444,.68336,.66307,.64355,.62475,.60665,.58923,.57244,.55627,.54069,.52568,.51121,.49726,.48381,.47084,.45833,.44626
67,.71445,.69390,.67410,.65502,.63662,.61889,.60179,.58530,.56939,.55404,.53924,.52495,.51115,.49784,.48498,.47256,.46056
68,.72444,.70443,.68513,.66651,.64853,.63117,.61442,.59823,.58261,.56751,.55293,.53883,.52521,.51205,.49932,.48701,.47511
69,.73437,.71492,.69613,.67798,.66043,.64347,.62707,.61121,.59588,.58105,.56671,.55283,.53940,.52640,.51382,.50165,.48985
70,.74422,.72533,.70706,.68938,.67228,.65572,.63970,.62418,.60916,.59461,.58052,.56687,.55365,.54084,.52843,.51639,.50473
71,.75394,.73562,.71788,.70069,.68403,.66789,.65225,.63708,.62238,.60813,.59431,.58091,.56791,.55529,.54306,.53118,.51966
72,.76352,.74577,.72856,.71186,.69566,.67995,.66469,.64989,.63553,.62158,.60804,.59490,.58213,.56973,.55768,.54598,.53461
Age,2.2%,2.4%,2.6%,2.8%,3.0%,3.2%,3.4%,3.6%,3.8%,4.0%,4.2%,4.4%,4.6%,4.8%,5.0%,5.2%,5.4%
73,.77295,.75577,.73909,.72289,.70715,.69187,.67701,.66258,.64856,.63493,.62168,.60881,.59629,.58411,.57227,.56076,.54955
74,.78225,.76564,.74950,.73380,.71853,.70368,.68924,.67519,.66152,.64822,.63528,.62268,.61042,.59848,.58686,.57555,.56453
75,.79144,.77541,.75981,.74462,.72983,.71543,.70141,.68775,.67445,.66149,.64887,.63657,.62458,.61290,.60151,.59041,.57959
76,.80055,.78511,.77005,.75539,.74109,.72715,.71355,.70030,.68738,.67478,.66249,.65049,.63880,.62739,.61625,.60538,.59478
77,.80957,.79472,.78022,.76608,.75228,.73881,.72566,.71283,.70030,.68807,.67612,.66446,.65307,.64194,.63108,.62046,.61009
78,.81849,.80423,.79030,.77669,.76340,.75041,.73771,.72531,.71319,.70134,.68975,.67843,.66736,.65654,.64596,.63561,.62548
79,.82727,.81360,.80023,.78716,.77438,.76187,.74964,.73768,.72597,.71451,.70330,.69233,.68160,.67109,.66081,.65074,.64088
80,.83583,.82275,.80995,.79742,.78514,.77313,.76136,.74983,.73855,.72749,.71666,.70605,.69566,.68548,.67550,.66573,.65615
81,.84415,.83165,.81940,.80739,.79563,.78410,.77279,.76171,.75084,.74019,.72975,.71950,.70946,.69961,.68995,.68047,.67117
82,.85219,.84026,.82855,.81707,.80580,.79475,.78390,.77326,.76281,.75256,.74250,.73263,.72293,.71342,.70407,.69490,.68589
83,.85995,.84858,.83741,.82644,.81566,.80508,.79469,.78449,.77446,.76461,.75493,.74542,.73608,.72690,.71788,.70902,.70031
84,.86750,.85667,.84603,.83557,.82528,.81517,.80524,.79546,.78586,.77641,.76712,.75798,.74900,.74016,.73147,.72292,.71451
85,.87487,.86458,.85446,.84451,.83471,.82507,.81559,.80625,.79707,.78802,.77913,.77037,.76175,.75326,.74491,.73668,.72859
86,.88201,.87225,.86265,.85319,.84388,.83470,.82567,.81677,.80800,.79937,.79086,.78248,.77423,.76610,.75808,.75019,.74241
87,.88884,.87960,.87049,.86152,.85267,.84395,.83536,.82689,.81853,.81030,.80218,.79418,.78628,.77850,.77083,.76326,.75580
88,.89536,.88662,.87800,.86949,.86110,.85282,.84466,.83660,.82865,.82081,.81307,.80544,.79790,.79047,.78313,.77589,.76874
89,.90159,.89333,.88517,.87712,.86917,.86132,.85358,.84593,.83837,.83091,.82355,.81628,.80909,.80200,.79500,.78808,.78125
90,.90752,.89972,.89202,.88440,.87688,.86945,.86211,.85485,.84768,.84060,.83360,.82668,.81985,.81309,.80642,.79982,.79330
91,.91308,.90571,.89843,.89124,.88412,.87708,.87013,.86325,.85645,.84973,.84308,.83650,.83000,.82357,.81721,.81092,.80470
92,.91818,.91122,.90433,.89752,.89078,.88411,.87751,.87099,.86453,.85814,.85182,.84556,.83937,.83325,.82718,.82119,.81525
93,.92285,.91626,.90973,.90328,.89688,.89056,.88429,.87809,.87195,.86587,.85985,.85390,.84800,.84215,.83637,.83064,.82497
94,.92716,.92092,.91473,.90861,.90254,.89653,.89057,.88468,.87883,.87305,.86732,.86164,.85601,.85044,.84491,.83944,.83402
95,.93122,.92530,.91944,.91362,.90786,.90216,.89650,.89089,.88533,.87983,.87437,.86895,.86359,.85827,.85300,.84778,.84260
96,.93500,.92939,.92383,.91831,.91285,.90742,.90204,.89671,.89142,.88618,.88097,.87582,.87070,.86563,.86060,.85561,.85066
97,.93849,.93316,.92788,.92264,.91744,.91228,.90716,.90208,.89704,.89204,.88708,.88216,.87727,.87243,.86762,.86285,.85811
98,.94175,.93669,.93166,.92668,.92173,.91682,.91194,.90710,.90230,.89753,.89280,.88810,.88343,.87880,.87420,.86964,.86511
99,.94490,.94010,.93533,.93060,.92590,.92123,.91659,.91198,.90741,.90287,.89836,.89388,.88943,.88501,.88062,.87626,.87193
100,.94795,.94340,.93888,.93439,.92993,.92549,.92109,.91671,.91236,.90804,.90375,.89948,.89525,.89103,.88685,.88269,.87856
101,.95093,.94663,.94236,.93811,.93388,.92968,.92551,.92136,.91723,.91313,.90905,.90500,.90097,.89696,.89298,.88902,.88509
102,.95385,.94979,.94575,.94174,.93775,.93378,.92983,.92590,.92199,.91811,.91424,.91040,.90658,.90278,.89900,.89524,.89150
103,.95673,.95291,.94911,.94533,.94157,.93782,.93410,.93039,.92671,.92304,.91939,.91575,.91214,.90854,.90496,.90139,.89785
104,.95977,.95621,.95267,.94913,.94562,.94212,.93864,.93517,.93171,.92828,.92485,.92144,.91805,.91467,.91131,.90796,.90463
105,.96275,.95944,.95614,.95285,.94958,.94632,.94307,.93983,.93661,.93340,.93020,.92701,.92383,.92067,.91751,.91437,.91125
106,.96651,.96352,.96054,.95757,.95460,.95165,.94871,.94577,.94284,.93992,.93701,.93411,.93122,.92834,.92546,.92260,.91974
107,.97100,.96840,.96580,.96321,.96063,.95805,.95547,.95290,.95034,.94778,.94522,.94268,.94013,.93760,.93507,.93254,.93002
108,.97779,.97578,.97378,.97178,.96978,.96778,.96578,.96379,.96180,.95981,.95782,.95583,.95385,.95187,.94989,.94791,.94593
109,.98900,.98800,.98700,.98600,.98500,.98400,.98300,.98200,.98100,.98000,.97900,.97800,.97700,.97600,.97500,.97400,.97300
Age,5.6%,5.8%,6.0%,6.2%,6.4%,6.6%,6.8%,7.0%,7.2%,7.4%,7.6%,7.8%,8.0%,8.2%,8.4%,8.6%,8.8%
0,.03307,.03075,.02872,.02693,.02534,.02395,.02271,.02161,.02063,.01976,.01898,.01828,.01765,.01709,.01658,.01612,.01570
1,.02563,.02321,.02109,.01922,.01756,.01610,.01480,.01365,.01263,.01171,.01090,.01017,.00951,.00892,.00839,.00791,.00747
2,.02642,.02391,.02170,.01975,.01802,.01650,.01514,.01393,.01286,.01190,.01104,.01028,.00959,.00896,.00840,.00790,.00744
3,.02750,.02490,.02260,.02056,.01876,.01717,.01575,.01449,.01336,.01235,.01145,.01064,.00992,.00926,.00867,.00814,.00765
4,.02876,.02605,.02366,.02155,.01967,.01800,.01652,.01520,.01401,.01296,.01201,.01116,.01039,.00970,.00908,.00851,.00800
5,.03016,.02735,.02487,.02266,.02071,.01896,.01741,.01603,.01479,.01368,.01269,.01179,.01098,.01026,.00960,.00900,.00846
6,.03168,.02876,.02618,.02389,.02184,.02003,.01841,.01696,.01566,.01450,.01345,.01251,.01166,.01089,.01019,.00956,.00899
7,.03332,.03029,.02761,.02522,.02309,.02120,.01950,.01799,.01663,.01540,.01431,.01332,.01242,.01161,.01088,.01021,.00960
8,.03506,.03192,.02914,.02665,.02444,.02246,.02069,.01910,.01768,.01640,.01524,.01420,.01326,.01241,.01163,.01093,.01029
9,.03694,.03369,.03079,.02821,.02590,.02384,.02199,.02033,.01884,.01750,.01629,.01520,.01421,.01331,.01249,.01175,.01107
10,.03896,.03559,.03259,.02990,.02750,.02535,.02342,.02169,.02013,.01872,.01745,.01631,.01526,.01432,.01346,.01268,.01196
11,.04111,.03762,.03450,.03172,.02922,.02698,.02497,.02316,.02153,.02006,.01872,.01752,.01643,.01543,.01453,.01370,.01295
12,.04339,.03978,.03655,.03365,.03106,.02872,.02663,.02474,.02303,.02149,.02010,.01884,.01769,.01664,.01569,.01482,.01403
13,.04576,.04202,.03867,.03566,.03297,.03054,.02835,.02638,.02460,.02299,.02154,.02021,.01901,.01791,.01691,.01600,.01516
14,.04815,.04428,.04081,.03770,.03490,.03237,.03010,.02804,.02619,.02450,.02298,.02159,.02033,.01918,.01813,.01717,.01629
15,.05055,.04655,.04296,.03973,.03682,.03419,.03182,.02968,.02775,.02599,.02439,.02294,.02162,.02041,.01931,.01831,.01738
16,.05294,.04880,.04508,.04173,.03871,.03598,.03352,.03129,.02926,.02743,.02576,.02424,.02286,.02160,.02044,.01938,.01841
17,.05533,.05105,.04720,.04372,.04059,.03775,.03519,.03287,.03076,.02884,.02710,.02551,.02406,.02274,.02152,.02041,.01940
18,.05774,.05332,.04933,.04573,.04248,.03953,.03686,.03444,.03224,.03024,.02842,.02676,.02524,.02386,.02258,.02142,.02035
19,.06023,.05566,.05153,.04780,.04443,.04137,.03859,.03607,.03378,.03169,.02978,.02804,.02646,.02500,.02367,.02245,.02132
20,.06283,.05811,.05384,.04997,.04647,.04329,.04040,.03778,.03539,.03321,.03122,.02940,.02773,.02621,.02481,.02353,.02235
21,.06555,.06068,.05626,.05226,.04862,.04532,.04232,.03958,.03709,.03481,.03274,.03083,.02909,.02749,.02603,.02468,.02344
22,.06839,.06336,.05879,.05465,.05088,.04745,.04432,.04148,.03888,.03650,.03433,.03234,.03052,.02884,.02730,.02589,.02458
23,.07138,.06618,.06146,.05716,.05325,.04969,.04645,.04348,.04077,.03830,.03603,.03394,.03203,.03028,.02867,.02718,.02581
24,.07452,.06915,.06427,.05983,.05578,.05208,.04871,.04562,.04280,.04021,.03784,.03566,.03367,.03183,.03013,.02857,.02713
25,.07784,.07230,.06726,.06266,.05846,.05463,.05112,.04791,.04497,.04227,.03980,.03752,.03543,.03350,.03172,.03008,.02857
26,.08134,.07563,.07042,.06566,.06131,.05734,.05369,.05035,.04729,.04448,.04189,.03951,.03732,.03530,.03344,.03172,.03013
27,.08505,.07916,.07379,.06887,.06436,.06024,.05646,.05298,.04979,.04686,.04416,.04168,.03939,.03727,.03532,.03351,.03183
28,.08895,.08288,.07733,.07225,.06758,.06331,.05938,.05577,.05245,.04940,.04658,.04398,.04159,.03937,.03732,.03543,.03367
29,.09304,.08679,.08106,.07581,.07099,.06656,.06248,.05873,.05528,.05210,.04916,.04645,.04394,.04162,.03947,.03748,.03564
30,.09732,.09089,.08498,.07956,.07457,.06998,.06575,.06186,.05827,.05495,.05189,.04906,.04644,.04401,.04176,.03967,.03773
31,.10179,.09517,.08909,.08348,.07833,.07358,.06920,.06515,.06142,.05797,.05478,.05182,.04908,.04654,.04419,.04200,.03996
32,.10647,.09966,.09339,.08761,.08228,.07736,.07282,.06863,.06475,.06116,.05783,.05475,.05189,.04923,.04676,.04447,.04233
33,.11137,.10437,.09791,.09195,.08645,.08136,.07666,.07231,.06828,.06454,.06108,.05786,.05488,.05210,.04952,.04711,.04487
34,.11650,.10930,.10265,.09651,.09082,.08557,.08070,.07619,.07200,.06812,.06452,.06117,.05805,.05515,.05245,.04993,.04758
35,.12187,.11448,.10764,.10131,.09545,.09002,.08498,.08030,.07596,.07193,.06818,.06469,.06144,.05841,.05558,.05295,.05048
36,.12749,.11990,.11287,.10635,.10031,.09470,.08949,.08465,.08015,.07596,.07206,.06842,.06503,.06187,.05892,.05616,.05358
Age,5.6%,5.8%,6.0%,6.2%,6.4%,6.6%,6.8%,7.0%,7.2%,7.4%,7.6%,7.8%,8.0%,8.2%,8.4%,8.6%,8.8%
37,.13337,.12558,.11835,.11165,.10542,.09963,.09424,.08923,.08457,.08022,.07617,.07238,.06885,.06555,.06247,.05958,.05688
38,.13953,.13154,.12412,.11722,.11081,.10484,.09927,.09409,.08926,.08475,.08054,.07661,.07293,.06949,.06627,.06325,.06043
39,.14597,.13779,.13017,.12308,.11648,.11032,.10458,.09922,.09422,.08955,.08518,.08109,.07726,.07368,.07032,.06717,.06421
40,.15272,.14434,.13653,.12925,.12246,.11612,.11020,.10466,.09949,.09465,.09011,.08587,.08189,.07816,.07465,.07137,.06827
41,.15980,.15123,.14322,.13575,.12877,.12225,.11614,.11043,.10508,.10007,.09537,.09097,.08683,.08295,.07930,.07587,.07264
42,.16721,.15845,.15025,.14259,.13542,.12871,.12243,.11654,.11101,.10583,.10097,.09640,.09210,.08807,.08427,.08069,.07733
43,.17496,.16601,.15762,.14977,.14242,.13552,.12905,.12298,.11729,.11193,.10690,.10217,.09771,.09352,.08957,.08585,.08233
44,.18305,.17391,.16534,.15731,.14976,.14269,.13604,.12979,.12391,.11838,.11318,.10828,.10367,.09932,.09521,.09134,.08768
45,.19145,.18213,.17338,.16516,.15743,.15017,.14334,.13691,.13086,.12516,.11979,.11472,.10994,.10543,.10117,.09715,.09334
46,.20018,.19068,.18174,.17334,.16544,.15800,.15099,.14438,.13816,.13228,.12674,.12150,.11656,.11189,.10747,.10329,.09933
47,.20919,.19952,.19041,.18184,.17375,.16613,.15895,.15217,.14576,.13972,.13400,.12860,.12349,.11866,.11408,.10974,.10564
48,.21852,.20868,.19941,.19066,.18240,.17461,.16724,.16029,.15371,.14749,.14161,.13604,.13077,.12577,.12103,.11654,.11228
49,.22817,.21817,.20873,.19981,.19138,.18342,.17588,.16875,.16201,.15562,.14956,.14383,.13839,.13323,.12833,.12368,.11926
50,.23814,.22799,.21839,.20931,.20072,.19259,.18489,.17759,.17067,.16412,.15790,.15199,.14639,.14107,.13601,.13120,.12663
51,.24845,.23815,.22840,.21917,.21042,.20212,.19426,.18679,.17971,.17299,.16660,.16054,.15477,.14928,.14407,.13910,.13437
52,.25904,.24861,.23872,.22933,.22043,.21198,.20395,.19633,.18909,.18220,.17566,.16943,.16350,.15785,.15248,.14735,.14247
53,.26993,.25937,.24934,.23981,.23076,.22216,.21399,.20621,.19881,.19176,.18506,.17867,.17258,.16678,.16124,.15597,.15093
54,.28110,.27042,.26026,.25060,.24141,.23267,.22434,.21642,.20886,.20166,.19480,.18826,.18201,.17606,.17037,.16493,.15974
55,.29256,.28177,.27149,.26171,.25239,.24351,.23504,.22697,.21927,.21192,.20491,.19821,.19182,.18570,.17986,.17428,.16893
56,.30431,.29342,.28303,.27313,.26369,.25468,.24608,.23787,.23003,.22254,.21538,.20854,.20199,.19573,.18974,.18400,.17851
57,.31634,.30536,.29488,.28487,.27531,.26618,.25746,.24912,.24114,.23351,.22621,.21923,.21254,.20613,.20000,.19412,.18848
58,.32862,.31756,.30699,.29688,.28722,.27798,.26914,.26067,.25257,.24481,.23738,.23025,.22343,.21688,.21060,.20458,.19880
59,.34109,.32996,.31932,.30913,.29937,.29002,.28107,.27249,.26427,.25639,.24882,.24157,.23461,.22793,.22151,.21535,.20943
60,.35375,.34257,.33186,.32159,.31175,.30231,.29325,.28457,.27623,.26823,.26055,.25317,.24608,.23927,.23272,.22642,.22036
61,.36662,.35540,.34463,.33429,.32437,.31485,.30571,.29692,.28848,.28037,.27257,.26507,.25786,.25092,.24425,.23782,.23163
62,.37974,.36848,.35767,.34728,.33730,.32770,.31847,.30960,.30106,.29285,.28495,.27734,.27001,.26295,.25616,.24961,.24329
63,.39311,.38184,.37100,.36057,.35053,.34087,.33157,.32262,.31400,.30569,.29769,.28998,.28255,.27538,.26847,.26180,.25537
64,.40671,.39544,.38458,.37412,.36404,.35433,.34498,.33596,.32726,.31887,.31078,.30298,.29545,.28817,.28116,.27438,.26783
65,.42054,.40927,.39841,.38794,.37783,.36809,.35868,.34961,.34085,.33239,.32422,.31633,.30871,.30134,.29423,.28735,.28069
66,.43461,.42337,.41252,.40205,.39193,.38216,.37272,.36361,.35479,.34628,.33804,.33008,.32238,.31493,.30772,.30075,.29399
67,.44898,.43778,.42696,.41650,.40639,.39661,.38715,.37800,.36915,.36059,.35230,.34428,.33651,.32899,.32170,.31464,.30780
68,.46360,.45246,.44169,.43126,.42117,.41139,.40193,.39277,.38390,.37530,.36697,.35890,.35108,.34349,.33614,.32901,.32209
69,.47844,.46738,.45666,.44628,.43622,.42648,.41703,.40787,.39898,.39037,.38201,.37391,.36604,.35841,.35100,.34381,.33683
70,.49342,.48245,.47181,.46150,.45149,.44178,.43236,.42321,.41433,.40571,.39735,.38922,.38132,.37366,.36620,.35896,.35193
71,.50847,.49761,.48707,.47683,.46689,.45723,.44785,.43873,.42987,.42126,.41290,.40476,.39685,.38916,.38167,.37440,.36732
72,.52357,.51283,.50239,.49225,.48238,.47279,.46346,.45439,.44556,.43697,.42862,.42048,.41257,.40486,.39736,.39006,.38295
Age,5.6%,5.8%,6.0%,6.2%,6.4%,6.6%,6.8%,7.0%,7.2%,7.4%,7.6%,7.8%,8.0%,8.2%,8.4%,8.6%,8.8%
73,.53866,.52806,.51774,.50770,.49793,.48841,.47915,.47013,.46135,.45280,.44447,.43635,.42844,.42074,.41323,.40591,.39878
74,.55380,.54335,.53316,.52324,.51358,.50416,.49498,.48603,.47731,.46880,.46051,.45242,.44454,.43685,.42934,.42202,.41488
75,.56904,.55875,.54872,.53894,.52939,.52008,.51100,.50214,.49349,.48505,.47681,.46877,.46092,.45326,.44577,.43846,.43132
76,.58443,.57432,.56446,.55483,.54543,.53624,.52728,.51852,.50996,.50160,.49344,.48546,.47766,.47004,.46259,.45530,.44818
77,.59995,.59005,.58037,.57091,.56167,.55263,.54380,.53516,.52671,.51845,.51038,.50247,.49475,.48718,.47979,.47255,.46547
78,.61558,.60590,.59643,.58716,.57809,.56922,.56053,.55203,.54372,.53557,.52760,.51980,.51216,.50467,.49735,.49017,.48314
79,.63123,.62178,.61253,.60346,.59459,.58590,.57738,.56904,.56086,.55286,.54501,.53732,.52978,.52239,.51515,.50806,.50110
80,.64676,.63755,.62853,.61969,.61102,.60252,.59419,.58601,.57800,.57014,.56243,.55487,.54745,.54018,.53304,.52603,.51916
81,.66205,.65310,.64433,.63571,.62726,.61897,.61082,.60283,.59499,.58729,.57974,.57232,.56503,.55788,.55085,.54396,.53718
